android.content.pm.IPackageDataObserver -> android.a.a.a:
    cn.sharesdk.framework.authorize.AuthorizeListener f(cn.sharesdk.tencent.weibo.e) -> f
    cn.sharesdk.framework.authorize.AuthorizeListener g(cn.sharesdk.tencent.weibo.e) -> g
    cn.sharesdk.framework.authorize.AuthorizeListener h(cn.sharesdk.tencent.weibo.e) -> h
    cn.sharesdk.framework.authorize.AuthorizeListener i(cn.sharesdk.tencent.weibo.e) -> i
cn.sharesdk.tencent.weibo.f -> cn.sharesdk.tencent.weibo.f:
    android.os.Bundle a -> a
    cn.sharesdk.tencent.weibo.e b -> b
    void run() -> run
cn.sharesdk.tencent.weibo.g -> cn.sharesdk.tencent.weibo.g:
    cn.sharesdk.tencent.weibo.c d -> d
    void a(cn.sharesdk.tencent.weibo.c) -> a
    void a() -> a
    int a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    byte[] a(long,long) -> a
    void a(int,int,android.content.Intent) -> a
    void a(android.os.Bundle) -> a
    void a(byte[]) -> a
    void b(android.os.Bundle) -> b
    cn.sharesdk.framework.authorize.e a(cn.sharesdk.tencent.weibo.g) -> a
    void a(cn.sharesdk.tencent.weibo.g,android.os.Bundle) -> a
    void b(cn.sharesdk.tencent.weibo.g,android.os.Bundle) -> b
cn.sharesdk.tencent.weibo.g$a -> cn.sharesdk.tencent.weibo.g$a:
    cn.sharesdk.tencent.weibo.g a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.sharesdk.tencent.weibo.h -> cn.sharesdk.tencent.weibo.h:
    cn.sharesdk.tencent.weibo.h b -> b
    cn.sharesdk.tencent.weibo.c c -> c
    cn.sharesdk.framework.a.a d -> d
    cn.sharesdk.tencent.weibo.h a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    cn.sharesdk.framework.authorize.f getSSOProcessor(cn.sharesdk.framework.authorize.e) -> getSSOProcessor
    void a(cn.sharesdk.framework.authorize.AuthorizeListener,boolean) -> a
    java.lang.String getAuthorizeUrl() -> b
    java.lang.String getRedirectUri() -> c
    android.os.Bundle b(java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.util.ArrayList) -> a
    java.util.HashMap c(java.lang.String) -> c
    java.util.HashMap a(java.lang.String,float,float) -> a
    java.util.HashMap a(java.lang.String,java.lang.String,float,float) -> a
    java.util.HashMap b(java.lang.String,java.lang.String,float,float) -> b
    java.lang.String d(java.lang.String) -> d
    java.util.HashMap e(java.lang.String) -> e
    java.util.HashMap a(int,int,java.lang.String) -> a
    java.util.HashMap a(java.lang.String,java.lang.String,java.util.HashMap,java.util.HashMap) -> a
    boolean a() -> a
    void a(cn.sharesdk.tencent.weibo.h,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    cn.sharesdk.tencent.weibo.c a(cn.sharesdk.tencent.weibo.h) -> a
cn.sharesdk.tencent.weibo.i -> cn.sharesdk.tencent.weibo.i:
    cn.sharesdk.framework.authorize.AuthorizeListener a -> a
    cn.sharesdk.tencent.weibo.h b -> b
    void onFailed(java.lang.Throwable) -> onFailed
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> a
cn.sharesdk.twitter.Twitter -> cn.sharesdk.twitter.Twitter:
    java.lang.String NAME -> a
    java.lang.String a -> e
    java.lang.String b -> f
    java.lang.String c -> g
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> a
    java.lang.String getName() -> b
    int getVersion() -> c
    void setNetworkDevinfo() -> d
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> a
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> a
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> b
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> a
    cn.sharesdk.framework.statistics.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> a
    cn.sharesdk.framework.PlatformDb a(cn.sharesdk.twitter.Twitter) -> a
    cn.sharesdk.framework.PlatformDb b(cn.sharesdk.twitter.Twitter) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.twitter.Twitter) -> c
    cn.sharesdk.framework.PlatformDb d(cn.sharesdk.twitter.Twitter) -> d
    void a(cn.sharesdk.twitter.Twitter,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener e(cn.sharesdk.twitter.Twitter) -> e
    cn.sharesdk.framework.PlatformActionListener f(cn.sharesdk.twitter.Twitter) -> f
    cn.sharesdk.framework.PlatformActionListener g(cn.sharesdk.twitter.Twitter) -> g
    cn.sharesdk.framework.PlatformActionListener h(cn.sharesdk.twitter.Twitter) -> h
cn.sharesdk.twitter.Twitter$ShareParams -> cn.sharesdk.twitter.Twitter$ShareParams:
cn.sharesdk.twitter.a -> cn.sharesdk.twitter.a:
    cn.sharesdk.twitter.e a -> a
    cn.sharesdk.twitter.Twitter b -> b
    void onComplete(android.os.Bundle) -> onComplete
    void onError(java.lang.Throwable) -> onError
    void onCancel() -> a
cn.sharesdk.twitter.b -> cn.sharesdk.twitter.b:
    boolean d -> d
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void a(java.lang.String) -> a
cn.sharesdk.twitter.c -> cn.sharesdk.twitter.c:
    java.lang.String a -> a
    cn.sharesdk.twitter.b b -> b
    void run() -> run
cn.sharesdk.twitter.d -> cn.sharesdk.twitter.d:
    java.lang.String a -> a
    cn.sharesdk.twitter.b b -> b
    void run() -> run
cn.sharesdk.twitter.e -> cn.sharesdk.twitter.e:
    cn.sharesdk.twitter.e b -> b
    cn.sharesdk.framework.utils.a c -> c
    cn.sharesdk.framework.a.a d -> d
    cn.sharesdk.twitter.e a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String getRedirectUri() -> c
    java.lang.String getAuthorizeUrl() -> b
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    java.lang.String a(java.lang.String) -> a
    java.util.HashMap b(java.lang.String) -> b
    java.util.HashMap b(java.lang.String,java.lang.String) -> b
    java.util.HashMap c(java.lang.String) -> c
    java.util.HashMap d(java.lang.String,java.lang.String) -> c
    java.util.HashMap a(java.lang.String,java.lang.String[]) -> a
    java.util.HashMap e(java.lang.String,java.lang.String) -> d
    java.util.HashMap a(java.lang.String,java.lang.String,java.util.HashMap,java.util.HashMap) -> a
cn.sharesdk.wechat.favorite.WechatFavorite -> cn.sharesdk.wechat.favorite.WechatFavorite:
    java.lang.String NAME -> a
    java.lang.String a -> e
    java.lang.String b -> f
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> a
    java.lang.String getName() -> b
    int getVersion() -> c
    void setNetworkDevinfo() -> d
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> a
    boolean isClientValid() -> e
    boolean c() -> f
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> a
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> b
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> a
    cn.sharesdk.framework.statistics.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> a
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.wechat.favorite.WechatFavorite) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.wechat.favorite.WechatFavorite) -> b
    void a(cn.sharesdk.wechat.favorite.WechatFavorite,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener c(cn.sharesdk.wechat.favorite.WechatFavorite) -> c
    cn.sharesdk.framework.PlatformActionListener d(cn.sharesdk.wechat.favorite.WechatFavorite) -> d
cn.sharesdk.wechat.favorite.WechatFavorite$ShareParams -> cn.sharesdk.wechat.favorite.WechatFavorite$ShareParams:
cn.sharesdk.wechat.favorite.a -> cn.sharesdk.wechat.favorite.a:
    cn.sharesdk.wechat.favorite.WechatFavorite a -> a
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> a
cn.sharesdk.wechat.friends.Wechat -> cn.sharesdk.wechat.friends.Wechat:
    java.lang.String NAME -> a
    java.lang.String a -> e
    java.lang.String b -> f
    boolean c -> g
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> a
    java.lang.String getName() -> b
    int getVersion() -> c
    void setNetworkDevinfo() -> d
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean isClientValid() -> e
    boolean checkAuthorize(int,java.lang.Object) -> a
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> a
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> b
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> a
    cn.sharesdk.framework.statistics.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> a
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.wechat.friends.Wechat) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.wechat.friends.Wechat) -> b
    void a(cn.sharesdk.wechat.friends.Wechat,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener c(cn.sharesdk.wechat.friends.Wechat) -> c
    cn.sharesdk.framework.PlatformActionListener d(cn.sharesdk.wechat.friends.Wechat) -> d
cn.sharesdk.wechat.friends.Wechat$ShareParams -> cn.sharesdk.wechat.friends.Wechat$ShareParams:
cn.sharesdk.wechat.friends.a -> cn.sharesdk.wechat.friends.a:
    cn.sharesdk.wechat.friends.Wechat a -> a
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> a
cn.sharesdk.wechat.moments.WechatMoments -> cn.sharesdk.wechat.moments.WechatMoments:
    java.lang.String NAME -> a
    java.lang.String a -> e
    java.lang.String b -> f
    boolean c -> g
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> a
    java.lang.String getName() -> b
    int getVersion() -> c
    void setNetworkDevinfo() -> d
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> a
    boolean isClientValid() -> e
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> a
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> b
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> a
    cn.sharesdk.framework.statistics.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> a
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.wechat.moments.WechatMoments) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.wechat.moments.WechatMoments) -> b
    void a(cn.sharesdk.wechat.moments.WechatMoments,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener c(cn.sharesdk.wechat.moments.WechatMoments) -> c
    cn.sharesdk.framework.PlatformActionListener d(cn.sharesdk.wechat.moments.WechatMoments) -> d
cn.sharesdk.wechat.moments.WechatMoments$ShareParams -> cn.sharesdk.wechat.moments.WechatMoments$ShareParams:
cn.sharesdk.wechat.moments.a -> cn.sharesdk.wechat.moments.a:
    cn.sharesdk.wechat.moments.WechatMoments a -> a
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> a
cn.sharesdk.wechat.utils.WXAppExtendObject -> cn.sharesdk.wechat.utils.WXAppExtendObject:
    java.lang.String extInfo -> a
    java.lang.String filePath -> b
    byte[] fileData -> c
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> a
    boolean checkArgs() -> b
cn.sharesdk.wechat.utils.WXEmojiObject -> cn.sharesdk.wechat.utils.WXEmojiObject:
    byte[] emojiData -> a
    java.lang.String emojiPath -> b
    void setEmojiData(byte[]) -> setEmojiData
    void setEmojiPath(java.lang.String) -> setEmojiPath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> a
    boolean checkArgs() -> b
cn.sharesdk.wechat.utils.WXFileObject -> cn.sharesdk.wechat.utils.WXFileObject:
    byte[] fileData -> a
    java.lang.String filePath -> b
    void setFileData(byte[]) -> setFileData
    void setFilePath(java.lang.String) -> setFilePath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> a
    boolean checkArgs() -> b
cn.sharesdk.wechat.utils.WXImageObject -> cn.sharesdk.wechat.utils.WXImageObject:
    byte[] imageData -> a
    java.lang.String imagePath -> b
    java.lang.String imageUrl -> c
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> a
    boolean checkArgs() -> b
cn.sharesdk.wechat.utils.WXMediaMessage -> cn.sharesdk.wechat.utils.WXMediaMessage:
    int sdkVer -> a
    java.lang.String title -> b
    java.lang.String description -> c
    byte[] thumbData -> d
    cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject mediaObject -> e
    int getType() -> a
    void setThumbImage(android.graphics.Bitmap) -> setThumbImage
cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject -> cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject:
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> a
    boolean checkArgs() -> b
cn.sharesdk.wechat.utils.WXMediaMessage$a -> cn.sharesdk.wechat.utils.WXMediaMessage$a:
    android.os.Bundle a(cn.sharesdk.wechat.utils.WXMediaMessage) -> a
    cn.sharesdk.wechat.utils.WXMediaMessage a(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.WXMusicObject -> cn.sharesdk.wechat.utils.WXMusicObject:
    java.lang.String musicUrl -> a
    java.lang.String musicLowBandUrl -> b
    java.lang.String musicDataUrl -> c
    java.lang.String musicLowBandDataUrl -> d
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> a
    boolean checkArgs() -> b
cn.sharesdk.wechat.utils.WXTextObject -> cn.sharesdk.wechat.utils.WXTextObject:
    java.lang.String text -> a
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> a
    boolean checkArgs() -> b
cn.sharesdk.wechat.utils.WXVideoObject -> cn.sharesdk.wechat.utils.WXVideoObject:
    java.lang.String videoUrl -> a
    java.lang.String videoLowBandUrl -> b
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> a
    boolean checkArgs() -> b
cn.sharesdk.wechat.utils.WXWebpageObject -> cn.sharesdk.wechat.utils.WXWebpageObject:
    java.lang.String webpageUrl -> a
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> a
    boolean checkArgs() -> b
cn.sharesdk.wechat.utils.WechatClientNotExistException -> cn.sharesdk.wechat.utils.WechatClientNotExistException:
cn.sharesdk.wechat.utils.WechatFavoriteNotSupportedException -> cn.sharesdk.wechat.utils.WechatFavoriteNotSupportedException:
cn.sharesdk.wechat.utils.WechatHandlerActivity -> cn.sharesdk.wechat.utils.WechatHandlerActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onGetMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> onGetMessageFromWXReq
    void onShowMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> onShowMessageFromWXReq
cn.sharesdk.wechat.utils.WechatHelper -> cn.sharesdk.wechat.utils.WechatHelper:
    boolean a -> a
    cn.sharesdk.wechat.utils.WechatHelper b -> b
    cn.sharesdk.wechat.utils.j c -> c
    cn.sharesdk.wechat.utils.k d -> d
    cn.sharesdk.wechat.utils.WechatHelper a() -> a
    void a(cn.sharesdk.wechat.utils.k) -> a
    boolean b() -> b
    void a(cn.sharesdk.wechat.utils.k,cn.sharesdk.framework.Platform$ShareParams,cn.sharesdk.framework.PlatformActionListener) -> a
    void b(cn.sharesdk.wechat.utils.k) -> b
    void a(java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.k) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.k) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.k) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.k) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.k) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.k) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.k) -> a
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.k) -> b
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.k) -> b
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.k) -> b
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.k) -> b
    void c(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.k) -> c
    void c(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.k) -> c
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.k) -> b
    void b(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.k) -> b
    byte[] a(java.lang.String) -> a
    int a(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat) -> a
    android.graphics.Bitmap a(android.graphics.Bitmap,int) -> a
    int a(android.graphics.BitmapFactory$Options,int,int) -> a
    byte[] b(android.content.Context,java.lang.String) -> b
    byte[] a(android.content.Context,byte[]) -> a
    byte[] a(android.content.Context,android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity) -> a
    boolean c() -> c
    boolean d() -> d
    void a(cn.sharesdk.wechat.utils.WXMediaMessage,java.lang.String,int,cn.sharesdk.wechat.utils.k) -> a
cn.sharesdk.wechat.utils.WechatHelper$ShareParams -> cn.sharesdk.wechat.utils.WechatHelper$ShareParams:
    int scene -> a
cn.sharesdk.wechat.utils.WechatResp -> cn.sharesdk.wechat.utils.WechatResp:
    int f -> a
    java.lang.String g -> b
    java.lang.String h -> c
    int a() -> a
    void b(android.os.Bundle) -> b
    void a(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.WechatResp$ErrCode -> cn.sharesdk.wechat.utils.WechatResp$ErrCode:
cn.sharesdk.wechat.utils.WechatTimelineNotSupportedException -> cn.sharesdk.wechat.utils.WechatTimelineNotSupportedException:
cn.sharesdk.wechat.utils.a -> cn.sharesdk.wechat.utils.a:
    java.lang.String a -> a
    java.lang.String b -> b
    int a() -> a
    void a(android.os.Bundle) -> a
    boolean b() -> b
cn.sharesdk.wechat.utils.b -> cn.sharesdk.wechat.utils.b:
    java.lang.String a -> d
    java.lang.String b -> e
    int c -> f
    java.lang.String d -> g
    java.lang.String e -> h
    int a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.c -> cn.sharesdk.wechat.utils.c:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> d
    int a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.d -> cn.sharesdk.wechat.utils.d:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> a
    int b -> b
    int a() -> a
    void a(android.os.Bundle) -> a
    boolean b() -> b
cn.sharesdk.wechat.utils.e -> cn.sharesdk.wechat.utils.e:
    int a() -> a
cn.sharesdk.wechat.utils.f -> cn.sharesdk.wechat.utils.f:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> d
    int a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.g -> cn.sharesdk.wechat.utils.g:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.sharesdk.framework.a.a c -> c
    cn.sharesdk.framework.Platform d -> d
    int e -> e
    void a(java.lang.String,java.lang.String) -> a
    void a(android.os.Bundle,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(java.lang.String,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(cn.sharesdk.framework.PlatformActionListener) -> a
    void a(java.lang.String) -> a
    cn.sharesdk.framework.Platform a(cn.sharesdk.wechat.utils.g) -> a
    int b(cn.sharesdk.wechat.utils.g) -> b
    cn.sharesdk.framework.a.a c(cn.sharesdk.wechat.utils.g) -> c
    java.lang.String d(cn.sharesdk.wechat.utils.g) -> d
    java.lang.String e(cn.sharesdk.wechat.utils.g) -> e
    void a(cn.sharesdk.wechat.utils.g,java.lang.String) -> a
cn.sharesdk.wechat.utils.h -> cn.sharesdk.wechat.utils.h:
    java.lang.String a -> a
    cn.sharesdk.framework.authorize.AuthorizeListener b -> b
    cn.sharesdk.wechat.utils.g c -> c
    void run() -> run
cn.sharesdk.wechat.utils.i -> cn.sharesdk.wechat.utils.i:
    cn.sharesdk.framework.PlatformActionListener a -> a
    cn.sharesdk.wechat.utils.g b -> b
    void run() -> run
cn.sharesdk.wechat.utils.j -> cn.sharesdk.wechat.utils.j:
    android.content.Context a -> a
    java.lang.String b -> b
    boolean a(android.content.Context,java.lang.String) -> a
    void a(cn.sharesdk.wechat.utils.m) -> a
    boolean a() -> a
    boolean b() -> b
    boolean d() -> d
    byte[] a(java.lang.String,java.lang.String,int) -> a
    java.lang.String a(java.lang.String) -> a
    boolean c() -> c
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity,cn.sharesdk.wechat.utils.k) -> a
    boolean a(byte[],byte[]) -> a
cn.sharesdk.wechat.utils.k -> cn.sharesdk.wechat.utils.k:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.Platform$ShareParams b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    cn.sharesdk.framework.authorize.AuthorizeListener d -> d
    cn.sharesdk.wechat.utils.g e -> e
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(cn.sharesdk.framework.Platform$ShareParams,cn.sharesdk.framework.PlatformActionListener) -> a
    void a(cn.sharesdk.wechat.utils.g) -> a
    void a(cn.sharesdk.wechat.utils.WechatResp) -> a
    cn.sharesdk.framework.Platform$ShareParams a() -> a
    cn.sharesdk.framework.Platform b() -> b
    cn.sharesdk.framework.PlatformActionListener c() -> c
cn.sharesdk.wechat.utils.l -> cn.sharesdk.wechat.utils.l:
    int a -> a
    com.mob.tools.utils.DeviceHelper b -> b
    java.lang.String c -> c
    cn.sharesdk.framework.PlatformActionListener d -> d
    cn.sharesdk.framework.Platform e -> e
    java.util.HashMap f -> f
    cn.sharesdk.wechat.utils.WechatHelper g -> g
    boolean handleMessage(android.os.Message) -> handleMessage
cn.sharesdk.wechat.utils.m -> cn.sharesdk.wechat.utils.m:
    java.lang.String c -> c
    int a() -> a
    void a(android.os.Bundle) -> a
    boolean b() -> b
cn.sharesdk.youdao.YouDao -> cn.sharesdk.youdao.YouDao:
    java.lang.String NAME -> a
    java.lang.String a -> e
    java.lang.String b -> f
    java.lang.String c -> g
    java.lang.String d -> h
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> a
    java.lang.String getName() -> b
    int getVersion() -> c
    void setNetworkDevinfo() -> d
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> a
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> a
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> b
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> a
    cn.sharesdk.framework.statistics.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> a
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.youdao.YouDao) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.youdao.YouDao) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.youdao.YouDao) -> c
    void a(cn.sharesdk.youdao.YouDao,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener d(cn.sharesdk.youdao.YouDao) -> d
    cn.sharesdk.framework.PlatformActionListener e(cn.sharesdk.youdao.YouDao) -> e
cn.sharesdk.youdao.YouDao$ShareParams -> cn.sharesdk.youdao.YouDao$ShareParams:
cn.sharesdk.youdao.a -> cn.sharesdk.youdao.a:
    cn.sharesdk.youdao.b a -> a
    cn.sharesdk.youdao.YouDao b -> b
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> a
cn.sharesdk.youdao.b -> cn.sharesdk.youdao.b:
    cn.sharesdk.youdao.b b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    cn.sharesdk.framework.a.a h -> h
    cn.sharesdk.framework.utils.b i -> i
    cn.sharesdk.youdao.b a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String getRedirectUri() -> c
    void c(java.lang.String) -> c
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    java.lang.String getAuthorizeUrl() -> b
    java.lang.String d(java.lang.String) -> d
    java.util.HashMap e(java.lang.String) -> e
    java.lang.String b(java.util.ArrayList) -> b
    java.lang.String f(java.lang.String) -> f
    java.util.ArrayList c(java.util.ArrayList) -> c
    java.lang.String g(java.lang.String) -> g
    java.util.ArrayList a(java.util.ArrayList) -> a
    java.util.ArrayList a() -> a
    java.util.HashMap a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.HashMap h(java.lang.String) -> h
